"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Burton, H.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Gallien, T.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Gebremichael, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Hoek, E.M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Jassby, D.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Jay, J.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Ju, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Lettenmaier, D.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Lopez Droguett, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Ma, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Mahendra, S.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Margulis, S.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Mohanty, S.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Sant, G.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Stenstrom, M.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Stewart, J.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Taciroglu, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Vucetic, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Wallace, J.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Yeh, W.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Zhang, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597B', 'profname': 'Zheng, X.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Bauchy, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Bozorgnia, Y.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Brandenberg, S.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Burton, H.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Gallien, T.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Gebremichael, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Hoek, E.M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Jassby, D.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Jay, J.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Ju, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Lettenmaier, D.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Lopez Droguett, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Ma, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Mahendra, S.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Margulis, S.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Mohanty, S.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Sant, G.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Stenstrom, M.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Stewart, J.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Taciroglu, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Vucetic, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Wallace, J.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Yeh, W.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Zhang, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 597C', 'profname': 'Zheng, X.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Bauchy, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Bozorgnia, Y.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Brandenberg, S.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Burton, H.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Gallien, T.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Gebremichael, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Hoek, E.M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Jassby, D.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Jay, J.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Ju, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Lettenmaier, D.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Lopez Droguett, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Ma, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Mahendra, S.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Margulis, S.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Mohanty, S.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Sant, G.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Stenstrom, M.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Stewart, J.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Taciroglu, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Vucetic, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Wallace, J.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Yeh, W.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Zhang, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 598', 'profname': 'Zheng, X.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Bauchy, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Bozorgnia, Y.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Brandenberg, S.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Burton, H.J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Gallien, T.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Gebremichael, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Hoek, E.M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Jassby, D.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Jay, J.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Ju, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Lettenmaier, D.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Lopez Droguett, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Ma, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Mahendra, S.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Margulis, S.A.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Mohanty, S.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Sant, G.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Stenstrom, M.K.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Stewart, J.P.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Taciroglu, E.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Vucetic, M.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Wallace, J.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Yeh, W.W.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Zhang, J.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Civil and Environmental Engineering 599', 'profname': 'Zheng, X.', 'department': 'Civil and Environmental Engineering', 'division': 'upper'}"
"{'coursename': 'Classics 19', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 19', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 19', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 19', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 19', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 19', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 20', 'profname': 'Borst, Z.P.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 51A', 'profname': 'Papadopoulos, J.K.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 88GE', 'profname': 'Haselswerdt, E.H.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 88GE', 'profname': 'Haselswerdt, E.H.', 'department': 'Classics', 'division': 'lower'}"
"{'coursename': 'Classics 130', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 137', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics M146B', 'profname': 'Cook, R.T.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 161', 'profname': 'Richlin, A.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 191', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 191', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 250', 'profname': 'Johanson, C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 250', 'profname': 'Sissa, G.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 375', 'profname': 'Borst, Z.P.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 375', 'profname': 'Papadopoulos, J.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 375', 'profname': 'Beckelhymer, S.D.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Beckmann, S.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Blank, D.L.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Haselswerdt, E.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Johanson, C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Martelli, F.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Morgan, K.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Morris, S.P.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Papadopoulos, J.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Purves, A.C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Richlin, A.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Sissa, G.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Vazquez, A.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 596', 'profname': 'Vine, B.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Beckmann, S.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Blank, D.L.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Haselswerdt, E.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Johanson, C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Martelli, F.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Morgan, K.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Morris, S.P.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Papadopoulos, J.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Purves, A.C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Richlin, A.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Sissa, G.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Vazquez, A.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 597', 'profname': 'Vine, B.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Beckmann, S.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Blank, D.L.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Gurval, R.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Haselswerdt, E.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Johanson, C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Kirkland, B.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Martelli, F.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Morgan, K.A.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Morris, S.P.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Papadopoulos, J.K.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Purves, A.C.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Richlin, A.E.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Sissa, G.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Spielberg, L.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Vazquez, A.M.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Classics 599', 'profname': 'Vine, B.H.', 'department': 'Classics', 'division': 'upper'}"
"{'coursename': 'Clusters M1B', 'profname': 'Mcclellan, M.L. & Jay, J.A. & Shaked, S.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 20B', 'profname': 'Ortiz, V. & Stevenson, B. & Goeman, M.R. & Brown, S.D. & Matsumoto, V.J.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 27B', 'profname': 'Sayeed, A. & Chism, C.N. & Guhin, J.J. & Slyomovics, S.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 48B', 'profname': 'Mcbride, J. & Brozgal, L.N. & Rothberg, M.P. & Sengul, S.R.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 60B', 'profname': 'Decker, J.L. & Fink, R.W. & Vavreck, L. & Peris, A.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 70B', 'profname': 'Friscia, A.R. & Petigura, E.A. & Jewitt, D.C. & Brown, C.A.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters M71B', 'profname': 'Rensel, M.A. & Lee, R.C. & Vaughn, R.A. & Panofsky, A.L.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 73B', 'profname': 'Chandler, S.H. & Sutherland Kristal & Meldrum, M. & Knowlton, B.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 80BX', 'profname': 'Hsu, P.T. & Hahm, A. & Soroosh, A.', 'department': 'Clusters', 'division': 'lower'}"
"{'coursename': 'Clusters 375', 'profname': 'Mcclellan, M.L.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Ortiz, V.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Sayeed, A.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Mcbride, J.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Decker, J.L.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Friscia, A.R.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Rensel, M.A.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Chandler, S.H.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Clusters 375', 'profname': 'Hsu, P.T.', 'department': 'Clusters', 'division': 'upper'}"
"{'coursename': 'Communication 1', 'profname': 'Bridgewater, D.A.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Bridgewater, D.A.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Arbabzadah, N.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'West, A.J.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Feramisco, C.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Hurwitz, B.S.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Kicenski, K.K.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'Kicenski, K.K.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 1', 'profname': 'No instructors', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 10', 'profname': 'Suman, M.W.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 19', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 19', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 89', 'profname': 'Suman, M.W.', 'department': 'Communication', 'division': 'lower'}"
"{'coursename': 'Communication 100', 'profname': 'Jones, B.G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 102', 'profname': 'West, A.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 105', 'profname': 'Arbabzadah, N.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 115', 'profname': 'Dale, R.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication M117', 'profname': 'Johnson, K.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 123', 'profname': 'Stroessner, S.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication M124', 'profname': 'Cartmill, E.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 131', 'profname': 'Dale, R.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 133', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 145', 'profname': 'Suman, M.W.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication M147', 'profname': 'Rossman, G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 148', 'profname': 'Feramisco, C.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication M149', 'profname': 'Hammer, R.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 150', 'profname': 'Peterson, S.M. & TA', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 151', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 153', 'profname': 'Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 155', 'profname': 'TA & Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication M169', 'profname': 'Von Blum, P.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 170', 'profname': 'Huppin, M.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 185', 'profname': 'Peterson, S.M.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 187', 'profname': 'Newton, J.S.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 188SB', 'profname': 'Kicenski, K.K.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 189', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
